supplier,retail_sales
E & J GALLO WINERY,166170.53
DIAGEO NORTH AMERICA INC,145343.2
CONSTELLATION BRANDS,131664.79
ANHEUSER BUSCH INC,109960.81999999999
JIM BEAM BRANDS CO,96164.04
MILLER BREWING COMPANY,87156.44
CROWN IMPORTS,84437.66
SAZERAC CO,70414.62
BACARDI USA INC,66610.23
THE WINE GROUP,64270.04
PERNOD RICARD USA LLC,57788.88
HEINEKEN USA,56139.91
HEAVEN HILL DISTILLERIES INC,54245.36
BROWN-FORMAN BEVERAGES WORLDWIDE,50889.69
FIFTH GENERATION INC,42628.73
BOSTON BEER CORPORATION,40129.13
DELICATO FAMILY VINEYARDS,37781.29
DEUTSCH FAMILY WINE & SPIRITS,36551.71
TREASURY WINE ESTATES AMERICAS COMPANY,35989.46
PROXIMO SPIRITS INC,32362.88
SOUTHERN GLAZERS WINE AND SPIRITS,31795.38
WILLIAM GRANT AND SONS INC,29253.9
JACKSON FAMILY ENTERPRISES INC,28759.5
SUTTER HOME WINERY INC,27378.51
FLYING DOG BREWERY LLLP,26358.55
CAMPARI AMERICA LLC,26257.53
REPUBLIC NATIONAL DISTRIBUTING CO,25636.11
MOET HENNESSY USA,24022.87
YUENGLING BREWERY,23027.7
STE MICHELLE WINE ESTATES,19489.08
RELIABLE CHURCHILL LLLP,19285.19
FETZER VINEYARDS,13858.37
SIERRA NEVADA BREWING CO,11373.72
MARK ANTHONY BRANDS INC,10531.31
PABST BREWING CO,9980.1
DOGFISH HEAD CRAFT BREWERY LLC,9747.54
NEW BELGIUM BREWING INC,9486.03
REMY COINTREAU USA,9485.9
A VINTNERS SELECTIONS,9482.87
LEGENDS LTD,9284.19
CASTLE BRANDS USA CORP,9275.25
BUCK DISTRIBUTING COMPANY INC,9133.57
BACCHUS IMPORTERS LTD,8859.6
BANFI PRODUCTS CORP,8514.13
PALM BAY IMPORTS,8339.26
FRANCIS COPPOLA WINERY LLC,7914.94
EXCELSIOR WINE COMPANY LLC,7276.12
LAPHAM SALES & MARKETING DBA LAPHAM,7171.7
KOBRAND CORPORATION,7171.05
AMERICAN BEVERAGE MARKETERS,6677.32
KYSELA PERE ET FILS LTD,6520.59
LUXCO SPIRITED BRANDS,6285.24
"THE COUNTRY VINTNER, LLC DBA WINEBOW",6079.9
J LOHR WINERY,6076.41
CLIPPER CITY BREWING CO,6057.68
THE EDRINGTON GROUP USA LLC,5781.33
DC BRAU BREWING LLC,5768.81
DOGFISH HEAD CRAFT BREWERY,5724.15
MHW LTD,5691.73
STOLI GROUP (USA) LLC,5402.58
LUNEAU USA INC,5242.69
PRESTIGE BEVERAGE GROUP OF MD LLC,4983.01
CONSTANTINE WINES INC,4869.84
LABATT USA OPERATING CO LLC,4831.65
BARON FRANCOIS LTD,4807.77
MONSIEUR TOUTON SELECTION,4774.68
UNITED STATES DISTILLED PRODUCTS,4613.88
FREIXENET USA,4312.82
ROYAL WINE CORP,4273.64
NEW PARROTT & CO,3564.16
JACK POUST & COMPANY INC,3513.53
YOUNG WON TRADING INC,3389.14
SURVILLE ENTERPRISES CORP,3298.91
TRI-VIN IMPORTS,3253.81
KLEIN FAMILY VINTNERS,3169.71
Default,2899.04
DUCKHORN WINE COMPANY,2883.45
DELMAR BREWING COMPANY LLC,2850.0
PATERNO IMPORTS LTD,2706.95
QUINTESSENTIAL LLC,2658.61
OPICI FAMILY DISTRIBUTING OF MD,2646.58
EASTERN LIQUOR DISTRIBUTORS INC,2336.77
MAST-JAEGERMEISTER US INC,2266.67
MONTEBELLO BRANDS INC,2219.93
DUGGANS DISTILLERS PROD,2022.96
DOPS INC,1984.32
SANTA MARGHERITA USA INC,1965.4
DMV DISTRIBUTING LLC,1849.15
GAMBRINUS,1789.2
NORTH LOCK LLC DBA PORT CITY BREWING CO,1777.76
C MONDAVI & SONS,1762.49
SCHMITT SOHNE INC,1721.84
FREIXENET MIONETTO USA INC,1653.57
ST KILLIAN IMPORTING CO INC,1629.41
